subject_normalized,count,A,B,C,D,proposed_actor_code
controller,299,0,15,200,84,REVIEW
person,153,14,14,75,50,REVIEW
business,122,0,7,102,13,REVIEW
processor,105,0,1,31,73,REVIEW
operator,72,3,5,37,27,operator
regulator,71,0,1,49,21,REVIEW
developer,70,0,4,19,47,developer
agency,48,2,11,22,13,deployer
employer,29,0,0,6,23,deployer
individual,29,1,1,22,5,REVIEW
department,29,2,0,9,18,deployer
model management company,23,0,0,2,21,REVIEW
committee,22,1,1,18,2,REVIEW
licensee,22,2,0,16,4,REVIEW
hospital,22,0,1,17,4,REVIEW
regulated_entity,20,1,0,15,4,REVIEW
deployer,20,0,0,1,19,deployer
controller/processor,19,0,0,10,9,REVIEW
state agency,19,3,5,8,3,deployer
government_official,18,0,0,10,8,REVIEW
government_agency,18,1,1,7,9,REVIEW
platform,17,6,4,5,2,REVIEW
provider,17,0,0,6,11,provider
agent,17,0,0,2,15,REVIEW
state_agency,15,2,0,10,3,REVIEW
insurer,13,0,2,10,1,deployer
applicant,11,0,0,7,4,REVIEW
government_body,11,0,1,5,5,REVIEW
advertiser,10,0,0,7,3,REVIEW
educational_institution,10,0,0,1,9,REVIEW
government_unit,10,0,0,10,0,REVIEW
carrier_and_review_agents,10,0,6,4,0,REVIEW
supplier,10,0,2,3,5,provider
court,9,0,0,4,5,REVIEW
auditor,9,0,0,8,1,REVIEW
carrier_or_agent,9,0,0,7,2,REVIEW
law enforcement agency,9,2,0,7,0,REVIEW
covered entity,9,0,0,0,9,REVIEW
distributor,8,1,0,3,4,distributor
publisher,8,0,1,4,3,REVIEW
government,8,0,0,0,8,REVIEW
brokerage_firm,8,0,0,2,6,REVIEW
nursing_home,8,0,1,6,1,REVIEW
plaintiff,7,0,0,4,3,REVIEW
developer/deployer,7,1,0,0,6,REVIEW
local agency,7,0,0,7,0,REVIEW
official,7,0,0,5,2,REVIEW
model_management_company,7,0,0,0,7,REVIEW
council,7,0,0,0,7,REVIEW
service_provider_or_contractor,6,0,0,4,2,REVIEW
data broker,6,0,0,6,0,REVIEW
secretary,6,0,0,1,5,REVIEW
government_entity,6,0,0,1,5,REVIEW
enforcement_authority,6,0,0,2,4,REVIEW
healthcare_facility,6,1,2,3,0,REVIEW
regulated entity,5,0,0,3,2,REVIEW
user,5,0,1,1,3,REVIEW
caller,5,2,2,1,0,REVIEW
respondent,5,0,0,0,5,REVIEW
online platform,5,0,1,2,2,REVIEW
unit,5,0,1,3,1,REVIEW
law_enforcement_agency,5,1,2,2,0,REVIEW
seller,5,0,1,3,1,REVIEW
broker_in_charge,5,0,0,1,4,REVIEW
local_board_of_education,4,0,0,1,3,REVIEW
media,4,0,0,1,3,REVIEW
agency_group,4,0,0,1,3,REVIEW
broadcaster,4,0,1,1,2,REVIEW
controller_or_processor,4,0,0,1,3,REVIEW
subcabinet,4,0,0,4,0,REVIEW
higher_education_institution,4,0,1,2,1,REVIEW
servicer,4,0,0,4,0,REVIEW
regulatory_agency,4,0,0,0,4,REVIEW
judicial_officer,3,2,0,1,0,REVIEW
political_committee,3,0,1,2,0,REVIEW
candidate,3,0,0,1,2,REVIEW
