raw_term,source,count,example_law,surrounding_phrase,prompt_version,proposed_tier1_code,ambiguity_flag
controller,extraction,359,see_db,see_db,v1.0_unversioned,controller,no
deployer,extraction,278,see_db,see_db,v1.0_unversioned,deployer,no
operator,extraction,232,see_db,see_db,v1.0_unversioned,operator,no
developer,extraction,211,see_db,see_db,v1.0_unversioned,developer,no
person,extraction,153,see_db,see_db,v1.0_unversioned,individual,no
processor,extraction,133,see_db,see_db,v1.0_unversioned,processor,no
business,extraction,122,see_db,see_db,v1.0_unversioned,PENDING_LKA,yes
regulator,extraction,116,see_db,see_db,v1.0_unversioned,regulator,no
agency,extraction,48,see_db,see_db,v1.0_unversioned,regulator,no
vendor,extraction,32,see_db,see_db,v1.0_unversioned,provider,no
employer,extraction,31,see_db,see_db,v1.0_unversioned,deployer,no
individual,extraction,29,see_db,see_db,v1.0_unversioned,individual,no
department,extraction,29,see_db,see_db,v1.0_unversioned,government_agency,no
model management company,extraction,23,see_db,see_db,v1.0_unversioned,provider,no
committee,extraction,22,see_db,see_db,v1.0_unversioned,government_agency,no
licensee,extraction,22,see_db,see_db,v1.0_unversioned,regulated_entity,no
hospital,extraction,22,see_db,see_db,v1.0_unversioned,deployer,no
regulated_entity,extraction,20,see_db,see_db,v1.0_unversioned,regulated_entity,no
controller/processor,extraction,19,see_db,see_db,v1.0_unversioned,controller,no
state agency,extraction,19,see_db,see_db,v1.0_unversioned,regulator,no
government_official,extraction,18,see_db,see_db,v1.0_unversioned,government_agency,no
government_agency,extraction,18,see_db,see_db,v1.0_unversioned,government_agency,no
platform,extraction,17,see_db,see_db,v1.0_unversioned,deployer,no
provider,extraction,17,see_db,see_db,v1.0_unversioned,provider,no
agent,extraction,17,see_db,see_db,v1.0_unversioned,REVIEW_unclassified,yes
state_agency,extraction,15,see_db,see_db,v1.0_unversioned,regulator,no
insurer,extraction,13,see_db,see_db,v1.0_unversioned,deployer,no
applicant,extraction,11,see_db,see_db,v1.0_unversioned,individual,no
government_body,extraction,11,see_db,see_db,v1.0_unversioned,government_agency,no
advertiser,extraction,10,see_db,see_db,v1.0_unversioned,deployer,no
educational_institution,extraction,10,see_db,see_db,v1.0_unversioned,deployer,no
government_unit,extraction,10,see_db,see_db,v1.0_unversioned,government_agency,no
carrier_and_review_agents,extraction,10,see_db,see_db,v1.0_unversioned,deployer,no
supplier,extraction,10,see_db,see_db,v1.0_unversioned,provider,no
court,extraction,9,see_db,see_db,v1.0_unversioned,REVIEW_legalprocess,yes
auditor,extraction,9,see_db,see_db,v1.0_unversioned,REVIEW_unclassified,yes
carrier_or_agent,extraction,9,see_db,see_db,v1.0_unversioned,deployer,no
law enforcement agency,extraction,9,see_db,see_db,v1.0_unversioned,regulator,no
covered entity,extraction,9,see_db,see_db,v1.0_unversioned,regulated_entity,no
distributor,extraction,8,see_db,see_db,v1.0_unversioned,distributor,no
publisher,extraction,8,see_db,see_db,v1.0_unversioned,deployer,no
government,extraction,8,see_db,see_db,v1.0_unversioned,government_agency,no
brokerage_firm,extraction,8,see_db,see_db,v1.0_unversioned,deployer,no
nursing_home,extraction,8,see_db,see_db,v1.0_unversioned,deployer,no
plaintiff,extraction,7,see_db,see_db,v1.0_unversioned,REVIEW_legalprocess,yes
developer/deployer,extraction,7,see_db,see_db,v1.0_unversioned,deployer,no
local agency,extraction,7,see_db,see_db,v1.0_unversioned,regulator,no
official,extraction,7,see_db,see_db,v1.0_unversioned,government_agency,no
model_management_company,extraction,7,see_db,see_db,v1.0_unversioned,provider,no
council,extraction,7,see_db,see_db,v1.0_unversioned,government_agency,no
service_provider_or_contractor,extraction,6,see_db,see_db,v1.0_unversioned,provider,no
data broker,extraction,6,see_db,see_db,v1.0_unversioned,data_broker,no
secretary,extraction,6,see_db,see_db,v1.0_unversioned,government_agency,no
government_entity,extraction,6,see_db,see_db,v1.0_unversioned,government_agency,no
enforcement_authority,extraction,6,see_db,see_db,v1.0_unversioned,regulator,no
healthcare_facility,extraction,6,see_db,see_db,v1.0_unversioned,deployer,no
regulated entity,extraction,5,see_db,see_db,v1.0_unversioned,regulated_entity,no
user,extraction,5,see_db,see_db,v1.0_unversioned,individual,no
caller,extraction,5,see_db,see_db,v1.0_unversioned,individual,no
respondent,extraction,5,see_db,see_db,v1.0_unversioned,REVIEW_legalprocess,yes
online platform,extraction,5,see_db,see_db,v1.0_unversioned,deployer,no
unit,extraction,5,see_db,see_db,v1.0_unversioned,government_agency,no
law_enforcement_agency,extraction,5,see_db,see_db,v1.0_unversioned,regulator,no
seller,extraction,5,see_db,see_db,v1.0_unversioned,deployer,no
broker_in_charge,extraction,5,see_db,see_db,v1.0_unversioned,deployer,no
local_board_of_education,extraction,4,see_db,see_db,v1.0_unversioned,government_agency,no
media,extraction,4,see_db,see_db,v1.0_unversioned,deployer,no
agency_group,extraction,4,see_db,see_db,v1.0_unversioned,government_agency,no
broadcaster,extraction,4,see_db,see_db,v1.0_unversioned,deployer,no
controller_or_processor,extraction,4,see_db,see_db,v1.0_unversioned,controller,no
subcabinet,extraction,4,see_db,see_db,v1.0_unversioned,government_agency,no
higher_education_institution,extraction,4,see_db,see_db,v1.0_unversioned,deployer,no
servicer,extraction,4,see_db,see_db,v1.0_unversioned,deployer,no
regulatory_agency,extraction,4,see_db,see_db,v1.0_unversioned,regulator,no
judicial_officer,extraction,3,see_db,see_db,v1.0_unversioned,REVIEW_legalprocess,yes
political_committee,extraction,3,see_db,see_db,v1.0_unversioned,deployer,no
candidate,extraction,3,see_db,see_db,v1.0_unversioned,individual,no
manufacturer,extraction,3,see_db,see_db,v1.0_unversioned,provider,no
juvenile,extraction,3,see_db,see_db,v1.0_unversioned,individual,no
lottery_sales_agent,extraction,3,see_db,see_db,v1.0_unversioned,deployer,no
enforcer,extraction,3,see_db,see_db,v1.0_unversioned,REVIEW_unclassified,yes
driver,extraction,3,see_db,see_db,v1.0_unversioned,individual,no
"controller, processor",extraction,3,see_db,see_db,v1.0_unversioned,controller,no
commission,extraction,3,see_db,see_db,v1.0_unversioned,regulator,no
regulatory_body,extraction,3,see_db,see_db,v1.0_unversioned,regulator,no
state_government_unit,extraction,3,see_db,see_db,v1.0_unversioned,government_agency,no
carrier,extraction,3,see_db,see_db,v1.0_unversioned,deployer,no
contract,extraction,3,see_db,see_db,v1.0_unversioned,INVALID_nonactor,yes
entity,extraction,3,see_db,see_db,v1.0_unversioned,regulated_entity,no
unspecified,extraction,3,see_db,see_db,v1.0_unversioned,REVIEW_unclassified,yes
client,extraction,3,see_db,see_db,v1.0_unversioned,individual,no
office,extraction,3,see_db,see_db,v1.0_unversioned,government_agency,no
executive_management,extraction,2,see_db,see_db,v1.0_unversioned,REVIEW_unclassified,yes
service provider,extraction,2,see_db,see_db,v1.0_unversioned,provider,no
website,extraction,2,see_db,see_db,v1.0_unversioned,INVALID_nonactor,yes
website_owner,extraction,2,see_db,see_db,v1.0_unversioned,deployer,no
political party or candidate controlled committee,extraction,2,see_db,see_db,v1.0_unversioned,individual,no
ai_technology_provider,extraction,2,see_db,see_db,v1.0_unversioned,provider,no
individual_or_entity,extraction,2,see_db,see_db,v1.0_unversioned,individual,no
